Line, Node 1, Node 2, Start X, Start Y, Start Z, End X, End Y, End Z
423, 271, 274, 3.0, 16.0, 21.0, 3.0, 24.0, 21.0
424, 274, 252, 3.0, 24.0, 21.0, 6.0, 24.0, 21.0
425, 244, 252, 6.0, 16.0, 21.0, 6.0, 24.0, 21.0
426, 252, 275, 6.0, 24.0, 21.0, 9.0, 24.0, 21.0
427, 272, 275, 9.0, 16.0, 21.0, 9.0, 24.0, 21.0
428, 275, 254, 9.0, 24.0, 21.0, 12.0, 24.0, 21.0
429, 246, 254, 12.0, 16.0, 21.0, 12.0, 24.0, 21.0
430, 254, 276, 12.0, 24.0, 21.0, 15.0, 24.0, 21.0
431, 273, 276, 15.0, 16.0, 21.0, 15.0, 24.0, 21.0
432, 276, 256, 15.0, 24.0, 21.0, 18.0, 24.0, 21.0
433, 248, 256, 18.0, 16.0, 21.0, 18.0, 24.0, 21.0
434, 250, 258, 0.0, 24.0, 21.0, 0.0, 32.0, 21.0
435, 258, 277, 0.0, 32.0, 21.0, 3.0, 32.0, 21.0
436, 274, 277, 3.0, 24.0, 21.0, 3.0, 32.0, 21.0
437, 277, 260, 3.0, 32.0, 21.0, 6.0, 32.0, 21.0
438, 252, 260, 6.0, 24.0, 21.0, 6.0, 32.0, 21.0
439, 260, 278, 6.0, 32.0, 21.0, 9.0, 32.0, 21.0
440, 275, 278, 9.0, 24.0, 21.0, 9.0, 32.0, 21.0
441, 278, 262, 9.0, 32.0, 21.0, 12.0, 32.0, 21.0
442, 254, 262, 12.0, 24.0, 21.0, 12.0, 32.0, 21.0
443, 262, 279, 12.0, 32.0, 21.0, 15.0, 32.0, 21.0
444, 276, 279, 15.0, 24.0, 21.0, 15.0, 32.0, 21.0
445, 279, 264, 15.0, 32.0, 21.0, 18.0, 32.0, 21.0
446, 256, 264, 18.0, 24.0, 21.0, 18.0, 32.0, 21.0
447, 226, 281, 0.0, 0.0, 21.0, 0.0, 0.0, 25.0
448, 228, 283, 6.0, 0.0, 21.0, 6.0, 0.0, 25.0
449, 230, 285, 12.0, 0.0, 21.0, 12.0, 0.0, 25.0
450, 232, 287, 18.0, 0.0, 21.0, 18.0, 0.0, 25.0
451, 234, 289, 0.0, 8.0, 21.0, 0.0, 8.0, 25.0
452, 236, 291, 6.0, 8.0, 21.0, 6.0, 8.0, 25.0
453, 238, 293, 12.0, 8.0, 21.0, 12.0, 8.0, 25.0
454, 240, 295, 18.0, 8.0, 21.0, 18.0, 8.0, 25.0
455, 242, 297, 0.0, 16.0, 21.0, 0.0, 16.0, 25.0
456, 244, 299, 6.0, 16.0, 21.0, 6.0, 16.0, 25.0
457, 246, 301, 12.0, 16.0, 21.0, 12.0, 16.0, 25.0
458, 248, 303, 18.0, 16.0, 21.0, 18.0, 16.0, 25.0
459, 250, 305, 0.0, 24.0, 21.0, 0.0, 24.0, 25.0
460, 252, 307, 6.0, 24.0, 21.0, 6.0, 24.0, 25.0
461, 254, 309, 12.0, 24.0, 21.0, 12.0, 24.0, 25.0
462, 256, 311, 18.0, 24.0, 21.0, 18.0, 24.0, 25.0
463, 258, 313, 0.0, 32.0, 21.0, 0.0, 32.0, 25.0
464, 260, 315, 6.0, 32.0, 21.0, 6.0, 32.0, 25.0
465, 262, 317, 12.0, 32.0, 21.0, 12.0, 32.0, 25.0
466, 264, 319, 18.0, 32.0, 21.0, 18.0, 32.0, 25.0
467, 281, 320, 0.0, 0.0, 25.0, 3.0, 0.0, 25.0
468, 281, 289, 0.0, 0.0, 25.0, 0.0, 8.0, 25.0
469, 289, 321, 0.0, 8.0, 25.0, 3.0, 8.0, 25.0
470, 320, 321, 3.0, 0.0, 25.0, 3.0, 8.0, 25.0
471, 283, 320, 6.0, 0.0, 25.0, 3.0, 0.0, 25.0
472, 321, 291, 3.0, 8.0, 25.0, 6.0, 8.0, 25.0
473, 283, 291, 6.0, 0.0, 25.0, 6.0, 8.0, 25.0
474, 283, 322, 6.0, 0.0, 25.0, 9.0, 0.0, 25.0
475, 291, 323, 6.0, 8.0, 25.0, 9.0, 8.0, 25.0
476, 322, 323, 9.0, 0.0, 25.0, 9.0, 8.0, 25.0
477, 285, 322, 12.0, 0.0, 25.0, 9.0, 0.0, 25.0
478, 323, 293, 9.0, 8.0, 25.0, 12.0, 8.0, 25.0
479, 285, 293, 12.0, 0.0, 25.0, 12.0, 8.0, 25.0
480, 285, 324, 12.0, 0.0, 25.0, 15.0, 0.0, 25.0
481, 293, 325, 12.0, 8.0, 25.0, 15.0, 8.0, 25.0
482, 324, 325, 15.0, 0.0, 25.0, 15.0, 8.0, 25.0
483, 287, 324, 18.0, 0.0, 25.0, 15.0, 0.0, 25.0
484, 325, 295, 15.0, 8.0, 25.0, 18.0, 8.0, 25.0
485, 287, 295, 18.0, 0.0, 25.0, 18.0, 8.0, 25.0
486, 289, 297, 0.0, 8.0, 25.0, 0.0, 16.0, 25.0
487, 297, 326, 0.0, 16.0, 25.0, 3.0, 16.0, 25.0
488, 321, 326, 3.0, 8.0, 25.0, 3.0, 16.0, 25.0
489, 326, 299, 3.0, 16.0, 25.0, 6.0, 16.0, 25.0
490, 291, 299, 6.0, 8.0, 25.0, 6.0, 16.0, 25.0
491, 299, 327, 6.0, 16.0, 25.0, 9.0, 16.0, 25.0
492, 323, 327, 9.0, 8.0, 25.0, 9.0, 16.0, 25.0
493, 327, 301, 9.0, 16.0, 25.0, 12.0, 16.0, 25.0
494, 293, 301, 12.0, 8.0, 25.0, 12.0, 16.0, 25.0
495, 301, 328, 12.0, 16.0, 25.0, 15.0, 16.0, 25.0
496, 325, 328, 15.0, 8.0, 25.0, 15.0, 16.0, 25.0
497, 328, 303, 15.0, 16.0, 25.0, 18.0, 16.0, 25.0
498, 295, 303, 18.0, 8.0, 25.0, 18.0, 16.0, 25.0
499, 297, 305, 0.0, 16.0, 25.0, 0.0, 24.0, 25.0
500, 305, 329, 0.0, 24.0, 25.0, 3.0, 24.0, 25.0
501, 326, 329, 3.0, 16.0, 25.0, 3.0, 24.0, 25.0
502, 329, 307, 3.0, 24.0, 25.0, 6.0, 24.0, 25.0
503, 299, 307, 6.0, 16.0, 25.0, 6.0, 24.0, 25.0
504, 307, 330, 6.0, 24.0, 25.0, 9.0, 24.0, 25.0
505, 327, 330, 9.0, 16.0, 25.0, 9.0, 24.0, 25.0
506, 330, 309, 9.0, 24.0, 25.0, 12.0, 24.0, 25.0
507, 301, 309, 12.0, 16.0, 25.0, 12.0, 24.0, 25.0
508, 309, 331, 12.0, 24.0, 25.0, 15.0, 24.0, 25.0
509, 328, 331, 15.0, 16.0, 25.0, 15.0, 24.0, 25.0
510, 331, 311, 15.0, 24.0, 25.0, 18.0, 24.0, 25.0
511, 303, 311, 18.0, 16.0, 25.0, 18.0, 24.0, 25.0
512, 305, 313, 0.0, 24.0, 25.0, 0.0, 32.0, 25.0
513, 313, 332, 0.0, 32.0, 25.0, 3.0, 32.0, 25.0
514, 329, 332, 3.0, 24.0, 25.0, 3.0, 32.0, 25.0
515, 332, 315, 3.0, 32.0, 25.0, 6.0, 32.0, 25.0
516, 307, 315, 6.0, 24.0, 25.0, 6.0, 32.0, 25.0
517, 315, 333, 6.0, 32.0, 25.0, 9.0, 32.0, 25.0
518, 330, 333, 9.0, 24.0, 25.0, 9.0, 32.0, 25.0
519, 333, 317, 9.0, 32.0, 25.0, 12.0, 32.0, 25.0
520, 309, 317, 12.0, 24.0, 25.0, 12.0, 32.0, 25.0
521, 317, 334, 12.0, 32.0, 25.0, 15.0, 32.0, 25.0
522, 331, 334, 15.0, 24.0, 25.0, 15.0, 32.0, 25.0
523, 334, 319, 15.0, 32.0, 25.0, 18.0, 32.0, 25.0
524, 311, 319, 18.0, 24.0, 25.0, 18.0, 32.0, 25.0
